Rk,Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,Cmp,Att,Cmp%,Yds,TD,Int,Sk,Yds,Rate,TD,XPA,XPM,FGA,FGM,2PA,2PM,Sfty
1,ATL,2004,2004-09-26,1:05,1:05,,ARI,3,3,Sun,W 6-3,,10,20,50.0,89,0,1,6,26,46.9,0,,,2,2,0,,
2,BUF,2007,2007-12-02,1:02,1:02,@,WAS,13,12,Sun,W 17-16,,22,36,61.1,257,0,0,0,0,82.8,0,,,5,5,0,,1
3,BUF,2020,2020-10-25,1:00,1:00,@,NYJ,7,7,Sun,W 18-10,,30,43,69.8,296,0,0,2,11,90.0,0,,,8,6,0,,
4,CAR,2003,2003-09-14,4:05,4:05,@,TAM,2,2,Sun,W 12-9,OT,9,23,39.1,87,0,2,1,9,15.9,0,,,4,4,0,,
5,CAR,2017,2017-09-17,1:00,1:00,,BUF,2,2,Sun,W 9-3,,20,32,62.5,178,0,0,6,50,83.9,0,,,3,3,0,,
6,CIN,2007,2007-11-11,4:05,4:05,@,BAL,10,9,Sun,W 21-7,,23,34,67.6,256,0,0,3,15,91.7,0,,,7,7,0,,
7,CIN,2010,2010-09-19,1:02,1:02,,BAL,2,2,Sun,W 15-10,,16,35,45.7,159,0,0,1,8,60.1,0,,,5,5,0,,
8,CLE,2005,2005-12-18,4:05,1:05,@,OAK,15,14,Sun,W 9-7,,21,32,65.6,185,0,1,2,13,69.5,0,,,3,3,0,,
9,CLE,2007,2007-12-16,1:03,1:03,,BUF,15,14,Sun,W 8-0,,9,24,37.5,130,0,0,1,7,57.1,0,,,2,2,0,,1
10,CLE,2009,2009-10-11,1:01,1:01,@,BUF,5,5,Sun,W 6-3,,2,17,11.8,22,0,1,1,1,15.1,0,,,2,2,0,,
11,CLE,2011,2011-10-23,1:05,1:05,,SEA,7,6,Sun,W 6-3,,20,35,57.1,159,0,1,4,19,59.0,0,,,4,2,0,,
12,IND,2003,2003-09-07,1:06,1:06,@,CLE,1,1,Sun,W 9-6,,27,43,62.8,204,0,2,1,7,55.5,0,,,3,3,0,,
13,IND,2006,2007-01-13,4:35,4:35,@,BAL,19,18,Sat,W 15-6,,15,30,50.0,161,0,2,1,9,39.6,0,,,5,5,0,,
14,ARI,2002,2002-10-20,4:15,1:15,,DAL,7,6,Sun,W 9-6,OT,23,46,50.0,228,0,0,1,4,64.8,0,,,6,3,0,,
15,ARI,2004,2005-01-02,4:06,2:06,,TAM,17,16,Sun,W 12-7,,16,36,44.4,115,0,1,0,0,40.9,0,,,6,4,0,,
16,ARI,2014,2014-12-11,8:25,7:25,@,STL,15,14,Thu,W 12-6,,16,30,53.3,131,0,0,1,8,65.8,0,,,4,4,0,,
17,ARI,2017,2017-12-10,4:05,2:05,,TEN,14,13,Sun,W 12-7,,17,26,65.4,125,0,0,8,53,85.1,0,,,5,4,0,,
18,DAL,2011,2011-09-26,8:41,7:41,,WAS,3,3,Mon,W 18-16,,22,36,61.1,250,0,1,1,5,70.9,0,,,6,6,0,,
19,DAL,2001,2001-10-15,8:08,8:08,,WAS,5,5,Mon,W 9-7,,15,28,53.6,175,0,1,1,2,58.2,0,,,5,3,0,,
20,DEN,2006,2006-09-17,4:16,2:16,,KAN,2,2,Sun,W 9-6,OT,16,30,53.3,173,0,1,0,0,56.7,0,,,4,3,0,,
21,DEN,2020,2020-10-18,1:00,1:00,@,NWE,6,5,Sun,W 18-12,,10,24,41.7,164,0,2,2,25,34.9,0,,,6,6,0,,
22,DET,2000,2000-09-10,4:16,4:16,,WAS,2,2,Sun,W 15-10,,16,31,51.6,182,0,2,2,12,44.3,0,,,5,5,0,,
23,DET,2002,2002-11-03,1:04,1:04,,DAL,9,8,Sun,W 9-7,,14,33,42.4,96,0,2,1,8,25.3,0,,,3,3,0,,
24,DET,2003,2003-11-09,1:03,1:03,,CHI,10,9,Sun,W 12-10,,24,39,61.5,231,0,0,1,7,78.8,0,,,4,4,0,,
25,GNB,2010,2010-10-31,1:03,1:03,@,NYJ,8,8,Sun,W 9-0,,15,34,44.1,156,0,0,2,14,59.7,0,,,4,3,0,,
26,GNB,2006,2006-12-21,8:05,7:05,,MIN,16,15,Thu,W 9-7,,26,51,51.0,273,0,2,1,12,51.5,0,,,5,3,0,,
27,GNB,2000,2000-09-17,1:02,12:02,,PHI,3,3,Sun,W 6-3,,18,33,54.5,157,0,3,5,32,33.5,0,,,3,2,0,,
28,JAX,2006,2006-09-18,8:40,8:40,,PIT,2,2,Mon,W 9-0,,26,39,66.7,252,0,1,1,8,74.7,0,,,3,3,0,,
29,JAX,2011,2011-10-24,8:40,8:40,,BAL,7,7,Mon,W 12-7,,9,20,45.0,73,0,0,4,20,59.0,0,,,4,4,0,,
30,JAX,2018,2018-12-02,1:00,1:00,,IND,13,12,Sun,W 6-0,,18,24,75.0,132,0,0,3,18,90.6,0,,,2,2,0,,
31,KAN,2009,2009-10-18,1:03,1:03,@,WAS,6,6,Sun,W 14-6,,16,31,51.6,158,0,0,5,28,70.1,0,,,4,4,0,,1
32,KAN,2014,2014-12-28,1:03,12:03,,SDG,17,16,Sun,W 19-7,,16,27,59.3,140,0,0,4,17,75.7,0,1,1,5,4,0,,
33,MIA,2003,2003-11-16,1:03,1:03,,BAL,11,10,Sun,W 9-6,OT,13,32,40.6,126,0,1,0,0,39.3,0,,,4,3,0,,
34,NOR,2019,2019-09-29,8:20,7:20,,DAL,4,4,Sun,W 12-10,,23,30,76.7,149,0,1,5,44,78.9,0,,,4,4,0,,
35,NWE,2001,2001-12-16,1:02,1:02,@,BUF,14,14,Sun,W 12-9,OT,19,35,54.3,206,0,1,5,31,63.6,0,,,4,4,0,,
36,NWE,2003,2003-10-26,1:02,1:02,,CLE,8,8,Sun,W 9-3,,20,33,60.6,253,0,0,1,6,85.3,0,,,4,3,0,,
37,NYG,2000,2000-12-03,1:01,1:01,@,WAS,14,13,Sun,W 9-7,,18,29,62.1,164,0,1,0,0,63.0,0,,,3,3,0,,
38,NYG,2013,2013-10-27,1:02,1:02,@,PHI,8,8,Sun,W 15-7,,25,39,64.1,237,0,0,1,9,81.8,0,,,5,5,0,,
39,NYG,2002,2002-09-22,4:14,4:14,,SEA,3,3,Sun,W 9-6,,23,38,60.5,257,0,0,3,25,83.4,0,,,3,3,0,,
40,NYJ,2003,2003-12-14,1:03,1:03,,PIT,15,14,Sun,W 6-0,,15,25,60.0,144,0,0,0,0,76.1,0,,,2,2,0,,
41,TEN,2000,2000-11-05,1:03,12:03,,PIT,10,9,Sun,W 9-7,,20,31,64.5,216,0,1,1,11,72.9,0,,,4,3,0,,
42,TEN,2000,2000-12-03,1:03,1:03,@,PHI,14,13,Sun,W 15-13,,24,39,61.5,213,0,0,2,11,77.3,0,,,5,5,0,,
43,TEN,2017,2017-10-22,1:00,1:00,@,CLE,7,7,Sun,W 12-9,OT,21,34,61.8,189,0,0,2,14,78.4,0,,,5,4,0,,
44,TEN,2018,2018-09-23,1:00,1:00,@,JAX,3,3,Sun,W 9-6,,13,21,61.9,83,0,0,3,25,75.1,0,,,4,3,0,,
45,PIT,2001,2001-11-11,1:03,1:03,@,CLE,9,8,Sun,W 15-12,OT,18,32,56.3,181,0,0,2,7,73.4,0,,,6,5,0,,
46,PIT,2007,2007-11-26,8:55,8:55,,MIA,12,11,Mon,W 3-0,,18,21,85.7,132,0,1,5,33,79.6,0,,,2,1,0,,
47,PIT,2008,2008-11-16,4:16,4:16,,SDG,11,10,Sun,W 11-10,,31,41,75.6,286,0,0,4,22,96.4,0,,,4,3,0,,1
48,PIT,2016,2017-01-15,8:20,7:20,@,KAN,19,18,Sun,W 18-16,,20,31,64.5,218,0,1,1,6,72.5,0,,,6,6,0,,
49,OAK,2000,2000-10-29,8:35,5:35,@,SDG,9,8,Sun,W 15-13,,16,35,45.7,145,0,1,1,11,46.8,0,,,6,5,0,,
50,OAK,2012,2012-12-16,4:25,1:25,,KAN,15,14,Sun,W 15-0,,18,30,60.0,182,0,0,0,0,77.4,0,,,6,5,0,,
51,LAR,2016,2016-11-13,1:00,1:00,@,NYJ,10,9,Sun,W 9-6,,17,30,56.7,155,0,0,3,10,72.2,0,,,3,3,0,,
52,LAR,2016,2016-09-18,4:08,1:08,,SEA,2,2,Sun,W 9-3,,18,30,60.0,219,0,0,3,20,85.3,0,,,3,3,0,,
53,STL,2006,2006-09-10,1:02,12:02,,DEN,1,1,Sun,W 18-10,,18,34,52.9,195,0,0,3,22,72.8,0,,,7,6,0,,
54,BAL,2000,2000-10-01,1:03,1:03,@,CLE,5,5,Sun,W 12-0,,18,34,52.9,160,0,1,1,9,54.7,0,,,5,4,0,,
55,BAL,2000,2000-10-08,8:35,8:35,@,JAX,6,6,Sun,W 15-10,,17,39,43.6,138,0,0,2,16,54.9,0,,,5,5,0,,
56,BAL,2007,2007-10-07,4:15,1:15,@,SFO,5,5,Sun,W 9-7,,29,43,67.4,214,0,0,0,0,79.0,0,,,3,3,0,,
57,BAL,2012,2012-10-07,1:02,12:02,@,KAN,5,5,Sun,W 9-6,,13,27,48.1,165,0,1,4,22,55.6,0,,,3,3,0,,
58,BAL,2013,2013-12-16,8:40,8:40,@,DET,15,14,Mon,W 18-16,,20,38,52.6,215,0,0,1,7,70.3,0,,,6,6,0,,
59,SEA,2001,2001-09-09,1:02,1:02,@,CLE,1,1,Sun,W 9-6,,20,34,58.8,150,0,2,4,28,48.4,0,,,4,3,0,,
60,SEA,2006,2006-09-10,1:04,1:04,@,DET,1,1,Sun,W 9-6,,25,30,83.3,173,0,0,5,37,95.8,0,,,5,3,0,,
61,SFO,2005,2005-10-30,4:15,1:15,,TAM,8,7,Sun,W 15-10,,8,19,42.1,50,0,0,0,0,49.7,0,,,6,5,0,,
62,SFO,2006,2006-11-05,4:05,1:05,,MIN,9,8,Sun,W 9-3,,13,21,61.9,91,0,1,3,14,54.7,0,,,3,3,0,,
63,SFO,2017,2017-12-03,1:00,12:00,@,CHI,13,12,Sun,W 15-14,,26,37,70.3,278,0,1,2,15,82.4,0,,,5,5,0,,
64,SFO,2019,2019-10-20,1:00,1:00,@,WAS,7,6,Sun,W 9-0,,12,21,57.1,146,0,1,2,5,59.8,0,,,4,3,0,,
65,TAM,2002,2002-10-27,1:02,1:02,@,CAR,8,8,Sun,W 12-9,,23,34,67.6,155,0,1,6,31,69.0,0,,,4,4,0,,
66,TAM,2002,2002-12-29,8:36,7:36,@,CHI,17,16,Sun,W 15-0,,16,25,64.0,111,0,0,5,23,77.7,0,,,5,5,0,,
67,WAS,2005,2005-09-11,1:06,1:06,,CHI,1,1,Sun,W 9-7,,14,25,56.0,159,0,1,3,16,61.2,0,,,3,3,0,,
68,WAS,2009,2009-09-20,1:02,1:02,,STL,2,2,Sun,W 9-7,,23,36,63.9,237,0,0,1,5,83.3,0,,,3,3,0,,